 Total battles: 1410738
 Avg. weight/team: 0.003
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | 1    | Kingambit          | 38.13699% | 659417 | 23.371% | 434772 | 19.744% | 
 | 2    | Great Tusk         | 25.49441% | 678105 | 24.034% | 526116 | 23.893% | 
 | 3    | Roaring Moon       | 21.96651% | 339140 | 12.020% | 245773 | 11.161% | 
 | 4    | Raging Bolt        | 21.04358% | 423158 | 14.998% | 309895 | 14.073% | 
 | 5    | Dragapult          | 21.02264% | 451620 | 16.007% | 354143 | 16.083% | 
 | 6    | Slowking-Galar     | 19.24476% | 359817 | 12.753% | 299749 | 13.613% | 
 | 7    | Iron Valiant       | 18.72162% | 426790 | 15.126% | 299559 | 13.604% | 
 | 8    | Zamazenta          | 18.35455% | 160087 |  5.674% | 116534 |  5.292% | 
 | 9    | Ogerpon-Wellspring | 18.30244% | 263079 |  9.324% | 204475 |  9.286% | 
 | 10   | Landorus-Therian   | 17.51141% | 245146 |  8.689% | 214975 |  9.763% | 
 | 11   | Gliscor            | 15.67551% | 404464 | 14.335% | 342600 | 15.559% | 
 | 12   | Volcarona          | 15.47012% | 334296 | 11.848% | 249586 | 11.335% | 
 | 13   | Gholdengo          | 15.31886% | 421558 | 14.941% | 318432 | 14.461% | 
 | 14   | Glimmora           | 15.25928% | 260391 |  9.229% | 235994 | 10.717% | 
 | 15   | Dragonite          | 12.63111% | 294476 | 10.437% | 214104 |  9.723% | 
 | 16   | Iron Treads        | 12.26240% | 264595 |  9.378% | 220801 | 10.027% | 
 | 17   | Kyurem             | 11.54101% | 272533 |  9.659% | 211887 |  9.622% | 
 | 18   | Samurott-Hisui     | 11.18342% | 218576 |  7.747% | 191282 |  8.687% | 
 | 19   | Primarina          | 10.81536% | 173411 |  6.146% | 143096 |  6.498% | 
 | 20   | Gouging Fire       | 10.51737% | 273133 |  9.681% | 202835 |  9.211% | 
 | 21   | Dondozo            |  8.94341% | 143797 |  5.097% | 106373 |  4.831% | 
 | 22   | Clefable           |  8.89092% | 185439 |  6.572% | 146447 |  6.651% | 
 | 23   | Archaludon         |  8.67497% | 252761 |  8.958% | 211316 |  9.597% | 
 | 24   | Enamorus           |  8.54414% | 161888 |  5.738% | 121758 |  5.529% | 
 | 25   | Rillaboom          |  8.31189% | 243698 |  8.637% | 196367 |  8.918% | 
 | 26   | Hatterene          |  8.28055% | 282034 |  9.996% | 218432 |  9.920% | 
 | 27   | Pelipper           |  8.20501% | 241106 |  8.545% | 222491 | 10.104% | 
 | 28   | Clodsire           |  8.04302% | 224171 |  7.945% | 178078 |  8.087% | 
 | 29   | Corviknight        |  7.90147% | 271837 |  9.635% | 221149 | 10.043% | 
 | 30   | Blissey            |  7.75772% | 89130  |  3.159% | 70611  |  3.207% | 
